Grant ID & Element,Grant Name,Sponsor,County,State,Grant Amount,Year Approved,Year Completed,Type
239 - XXX,YARMOUTH LEISURE TIME PARK,TOWN OF YARMOUTH,CUMBERLAND,ME,"$11,792.74 ",1974,1976,Development
240 - XXX,CRESCENT BEACH EXPANSION,TOWN OF CAPE ELIZABETH,CUMBERLAND,ME,"$34,623.47 ",1974,1976,Development
241 - XXX,RIVERSIDE PARK,CITY OF PRESQUE ISLE,CUMBERLAND,ME,"$55,000.00 ",1974,1977,Development
245 - XXX,FORT WILLIAMS TENNIS COURTS,TOWN OF CAPE ELIZABETH,CUMBERLAND,ME,"$8,392.06 ",1974,1976,Development
250 - XXX,STANDISH RECREATION,TOWN OF STANDISH,CUMBERLAND,ME,"$18,549.52 ",1974,1976,Development
253 - XXX,YARMOUTH TENNIS COURTS,TOWN OF YARMOUTH,CUMBERLAND,ME,"$25,398.41 ",1974,1976,Development
255 - XXX,RIVERSIDE LAND ACQ.,CITY OF PORTLAND,CUMBERLAND,ME,"$45,000.00 ",1974,1976,Acquisition
216 - XXX,EGYPT POND BOAT ACCESS,DEPT. OF PARKS & RECREATION,FRANKLIN,ME,"$3,400.00 ",1974,1974,Acquisition
220 - XXX,WILTON RECREATION AREA,TOWN OF WILTON,FRANKLIN,ME,"$7,200.00 ",1974,1975,Acquisition
254 - XXX,NORTH FRANKLIN PARK SKATING RINK,TOWN OF PHILLIPS,FRANKLIN,ME,"$2,199.64 ",1974,1976,Development
219 - XXX,BUCKSPORT TENNIS COURTS,TOWN OF BUCKSPORT,HANCOCK,ME,"$8,000.00 ",1974,1975,Development
248 - XXX,HOLT'S MILL POND NATURAL AREA,TOWN OF STONINGTON,HANCOCK,ME,"$17,000.00 ",1974,1980,Acquisition
225 - XXX,ST. GEORGE ACQUISITION,TOWN OF ST. GEORGE,KNOX,ME,"$5,250.00 ",1974,1975,Acquisition
231 - XXX,BUTTERFIELD-NELSON PARK,TOWN OF WASHINGTON,KNOX,ME,"$9,250.00 ",1974,1976,Acquisition
251 - XXX,WASHINGTON POND BOAT ACCESS,STATE OF MAINE,KNOX,ME,"$2,750.00 ",1974,1976,Acquisition
204 - XXX,MURRAY HILL BOAT FACILITY,TOWN OF BOOTHBAY,LINCOLN,ME,"$4,500.00 ",1974,1974,Development
249 - XXX,EDGECOMB GAME COURT,TOWN OF EDGECOMB,LINCOLN,ME,"$5,853.00 ",1974,1976,Development
272 - XXX,CAMDEN HILLS EXPANSION,STATE OF MAINE,MULTI-COUNTY,ME,"$133,667.32 ",1974,1979,Combination
213 - XXX,BRYANT POND BOAT FACILITY,DEPT. OF PARKS & RECREATION,OXFORD,ME,"$86,083.60 ",1974,1974,Acquisition
221 - XXX,MIDDLE POND,DEPT. OF PARKS & RECREATION,OXFORD,ME,"$260,000.00 ",1974,1975,Acquisition
226 - XXX,EGYPT POND BOAT ACCESS,TOWN OF WOODSTOCK,OXFORD,ME,"$5,413.04 ",1974,1975,Development
229 - XXX,SEBASTICOOK BOAT FACILITY,DEPT. OF PARKS & RECREATION,PENOBSCOT,ME,"$10,000.00 ",1974,1977,Development
237 - XXX,MEDWAY RECREATION AREA,TOWN OF MEDWAY,PENOBSCOT,ME,"$29,957.15 ",1974,1979,Development
243 - XXX,HERMON POND ACQ.,DEPT. OF PARKS & RECREATION,PENOBSCOT,ME,"$51,376.71 ",1974,1975,Acquisition
233 - XXX,GREENVILLE REC. AREA,TOWN OF GREENVILLE,PISCATAQUIS,ME,"$12,250.00 ",1974,1976,Acquisition
234 - XXX,DOVER FOXCROFT GAME COURT,TOWN OF DOVER - FOXCROFT,PISCATAQUIS,ME,"$5,280.65 ",1974,1976,Development
244 - XXX,MILO RECREATION AREA,TOWN OF MILO,PISCATAQUIS,ME,"$4,550.00 ",1974,1976,Acquisition
230 - XXX,COASTAL CONSERVATION PLANNING,DEPT. OF PARKS & RECREATION,PLANNING,ME,"$34,559.44 ",1974,1976,Planning
222 - XXX,TOPSHAM FARM REC. AREA,TOWN OF TOPSHAM,SAGADAHOC,ME,"$20,995.79 ",1974,1976,Development
232 - XXX,PEACOCK BEACH,DEPT. OF PARKS & RECREATION,SAGADAHOC,ME,"$14,973.00 ",1974,1976,Development
238 - XXX,BATH RECREATION AREA,ADMIN. SCHOOL DIST. #10,SAGADAHOC,ME,"$47,500.00 ",1974,1976,Development
228 - XXX,MEMORIAL FIELD TENNIS COURTS,TOWN OF SKOWHEGAN,SOMERSET,ME,"$10,850.14 ",1974,1976,Development
215 - XXX,MACHIAS RECREATION AREA,TOWN OF MACHIAS,WASHINGTON,ME,"$26,000.00 ",1974,1975,Development
224 - XXX,PLEASANT POINT GAME COURTS,PASSAMAQUODDY TRIBAL COUNCIL,WASHINGTON,ME,"$16,000.00 ",1974,1976,Development
247 - XXX,CALAIS TOT-LOT & RECREATION AREA,CITY OF CALAIS,WASHINGTON,ME,"$1,700.00 ",1974,1976,Development
214 - XXX,BUNGANUT POND,DEPT. OF PARKS & RECREATION,YORK,ME,"$100,500.00 ",1974,1974,Acquisition
223 - XXX,D/BRYANT POND BOAT FACILITY,DEPT. OF PARKS & RECREATION,YORK,ME,"$71,205.01 ",1974,1975,Acquisition
236 - XXX,BERWICK RECREATION AREA,TOWN OF BERWICK,YORK,ME,"$5,000.00 ",1974,1976,Development
252 - XXX,PARSONS FIELD RECREATION AREA,TOWN OF KENNEBUNKPORT,YORK,ME,"$22,342.10 ",1974,1976,Development
262 - XXX,LEWISTON TENNIS COURTS,CITY OF LEWISTON,ANDROSCOGGIN,ME,"$29,907.58 ",1975,1977,Development
265 - XXX,RANGE PONDS STATE PARK,STATE OF MAINE,ANDROSCOGGIN,ME,"$394,707.84 ",1975,1980,Development
273 - XXX,RUNAROUND POND,DEPT. OF PARKS & RECREATION,ANDROSCOGGIN,ME,"$27,573.18 ",1975,1977,Acquisition
264 - XXX,NICKERSON LAKE ACQUISITION,DEPT. OF PARKS & RECREATION,AROOSTOOK,ME,"$28,924.93 ",1975,1977,Acquisition
266 - XXX,ROOSTOOK CAMPING AREA EXPANSION,DEPT. OF PARKS & RECREATION,AROOSTOOK,ME,"$23,887.02 ",1975,1976,Development
274 - XXX,WASHBURN COMMUNITY BEACH,TOWN OF WASHBURN,AROOSTOOK,ME,"$7,641.14 ",1975,1977,Development
278 - XXX,MONTICELLO COMMUNITY REC.PARK,TOWN OF MONTICELLO,AROOSTOOK,ME,"$11,690.81 ",1975,1977,Development
280 - XXX,PORTAGE RECREATION AREA,TOWN OF PORTAGE,AROOSTOOK,ME,"$26,422.46 ",1975,1979,Development
282 - XXX,FORT KENT RECREATION AREA,TOWN OF FORT KENT,AROOSTOOK,ME,"$51,000.00 ",1975,1978,Development
256 - XXX,LARRY ROWE GOLF COURSE,CITY OF SOUTH PORTLAND,CUMBERLAND,ME,"$87,937.50 ",1975,1976,Acquisition
269 - XXX,D/BANG'S ISLAND,DEPT. OF PARKS & RECREATION,CUMBERLAND,ME,"$23,617.78 ",1975,1977,Acquisition
276 - XXX,RIVERTON SCHOOL PARK,CITY OF PORTLAND,CUMBERLAND,ME,"$53,786.23 ",1975,1977,Development
292 - XXX,BRUNSWICK BALLFIELD,TOWN OF BRUNSWICK,CUMBERLAND,ME,"$18,885.04 ",1975,1978,Development
293 - XXX,BRUNSWICK PARK-PLAY LOT,TOWN OF BRUNSWICK,CUMBERLAND,ME,"$17,750.00 ",1975,1977,Acquisition
260 - XXX,WILSON POND ACQUISITION,DEPT. OF PARKS & RECREATION,FRANKLIN,ME,"$107,000.00 ",1975,1977,Acquisition
279 - XXX,RANGELEY LAKE GROUP-USE AREA,STATE OF MAINE,FRANKLIN,ME,"$11,304.44 ",1975,1980,Development
267 - XXX,D/UNION RIVER WATERFRONT PARK,CITY OF ELLSWORTH,HANCOCK,ME,"$87,387.51 ",1975,1978,Combination
277 - XXX,TODDY POND BOAT FACILITY,DEPT. OF PARKS & RECREATION,HANCOCK,ME,"$11,080.21 ",1975,1977,Development
283 - XXX,C.S.D. #10 SCHOOL/PARK,ADMIN. SCHOOL DIST. #10,KENNEBEC,ME,"$53,250.00 ",1975,1977,Development
259 - XXX,CAMDEN SNOW BOWL CHAIRLIFT PROJECT,TOWN OF CAMDEN,KNOX,ME,"$138,000.00 ",1975,1977,Development
294 - XXX,SOUTH THOMASTON BASKETBALL COURT,TOWN OF SOUTH THOMASTON,KNOX,ME,"$18,000.00 ",1975,1979,Development
296 - XXX,DRIFT INN BEACH IMPROVEMENTS,TOWN OF ST. GEORGE,KNOX,ME,"$3,011.14 ",1975,1977,Development
258 - XXX,SACO RIVER CANOE ACCESS,DEPT. OF PARKS & RECREATION,OXFORD,ME,"$2,250.00 ",1975,1976,Acquisition
281 - XXX,MEXICO RECREATION PARK,TOWN OF MEXICO,OXFORD,ME,"$8,000.00 ",1975,1977,Acquisition
270 - XXX,CUMBERLAND RECREATION AREA,TOWN OF CUMBERLAND,PENOBSCOT,ME,"$125,987.57 ",1975,1978,Combination
284 - XXX,UNION STREET RECREATION AREA,CITY OF BANGOR,PENOBSCOT,ME,"$65,476.37 ",1975,1978,Development
286 - XXX,CROSBY PARK BASKETBALL COURTS,TOWN OF DEXTER,PENOBSCOT,ME,"$3,176.82 ",1975,1977,Development
271 - XXX,MILO TENNIS COURTS,TOWN OF MILO,PISCATAQUIS,ME,"$9,234.00 ",1975,1977,Development
295 - XXX,STATEWIDE OUTDOOR REC. PLAN,DEPT. OF PARKS & RECREATION,PLANNING,ME,"$12,847.88 ",1975,1978,Planning
285 - XXX,BATH WATERFRONT PARK,CITY OF BATH,SAGADAHOC,ME,"$30,000.00 ",1975,1977,Development
268 - XXX,MT. WALDO ACQUISITION,STATE OF MAINE,WALDO,ME,"$30,275.00 ",1975,1977,Acquisition
275 - XXX,ROQUE BLUFFS STATE PARK,STATE OF MAINE,WASHINGTON,ME,"$32,500.00 ",1975,1978,Development
261 - XXX,IRVINGSTREETPARK,CITY OF SACO,YORK,ME,"$2,675.34 ",1975,1977,Development
263 - XXX,EMORIAL PARK TENNIS COURTS,TOWN OF OLD ORCHARD BEACH,YORK,ME,"$13,275.00 ",1975,1977,Development
299 - XXX,GREENE VILLAGE RECREATIONAL PARK,TOWN OF GREENE,ANDROSCOGGIN,ME,"$37,623.39 ",1976,1978,Combination
308 - XXX,"AUBURN-UNION ST., GULLY PARK",CITY OF AUBURN,ANDROSCOGGIN,ME,"$88,765.11 ",1976,1980,Development
314 - XXX,LIVERMORE FALLS RECREATION AREA,TOWN OF LIVERMORE FALLS,ANDROSCOGGIN,ME,"$70,000.00 ",1976,1980,Combination
303 - XXX,LIMESTONE POND AND DAM,TOWN OF LIMESTONE,AROOSTOOK,ME,"$234,209.08 ",1976,1979,Development
312 - XXX,CARIBOU - HARDISON PLAYGROUND,CITY OF CARIBOU,AROOSTOOK,ME,"$2,000.00 ",1976,1978,Development
313 - XXX,UMPI TENNIS COURTS,UNIVERSITY OF MAINE,AROOSTOOK,ME,"$33,000.00 ",1976,1980,Development
324 - XXX,PRESQUE ISLE SWIMMING POOL,CITY OF PRESQUE ISLE,AROOSTOOK,ME,"$247,000.00 ",1976,1979,Development
297 - XXX,JEWELL ISLAND ACQ.,STATE OF MAINE,CUMBERLAND,ME,"$45,750.00 ",1976,1977,Acquisition
301 - XXX,YARMOUTH ROYAL RIVER PARK,TOWN OF YARMOUTH,CUMBERLAND,ME,"$11,731.51 ",1976,1978,Development
307 - XXX,SACO MIDDLE SCHOOL-SCHOOL/PARK,CITY OF SACO,CUMBERLAND,ME,"$58,773.13 ",1976,1980,Development
323 - XXX,SOUTH PORTLAND MARINE PARK,CITY OF SOUTH PORTLAND,CUMBERLAND,ME,"$500,000.00 ",1976,1982,Combination
317 - XXX,CARRABASSETT CROSS COUNTRY CENTER,TOWN OF CARRABASSETT VALLEY,FRANKLIN,ME,"$49,795.99 ",1976,1978,Development
318 - XXX,JAY TENNIS COURTS,TOWN OF JAY,FRANKLIN,ME,"$10,500.00 ",1976,1978,Development
311 - XXX,DEMEYER SOFTBALL FIELD,CITY OF ELLSWORTH,HANCOCK,ME,"$11,686.98 ",1976,1978,Combination
300 - XXX,SPECTACLE POND,DEPT. OF PARKS & RECREATION,KENNEBEC,ME,"$1,250.00 ",1976,1978,Acquisition
304 - XXX,WINSLOW-FORT HALIFAX PARK,TOWN OF WINSLOW,KENNEBEC,ME,"$13,500.00 ",1976,1978,Acquisition
306 - XXX,LONG POND BOAT FACILITY,DEPT. OF PARKS & RECREATION,KENNEBEC,ME,"$12,107.77 ",1976,1978,Development
325 - XXX,VASSALBORO BALLFIELD,TOWN OF VASSALBORO,KENNEBEC,ME,"$10,547.80 ",1976,1978,Development
328 - XXX,NORCROSS POINT BOAT PARK,TOWN OF WINTHROP,KENNEBEC,ME,"$30,000.00 ",1976,1978,Development
302 - XXX,ST. GEORGE TENNIS COURTS,TOWN OF ST. GEORGE,KNOX,ME,"$11,100.00 ",1976,1978,Development
326 - XXX,LOBSTER COVE PARK,STATE OF MAINE,LINCOLN,ME,"$38,435.53 ",1976,1978,Development
291 - XXX,TROUT POND ACQUISITION,DEPT. OF PARKS & RECREATION,OXFORD,ME,"$256,500.00 ",1976,1977,Acquisition
305 - XXX,NORWAY TENNIS COURTS,TOWN OF NORWAY,OXFORD,ME,"$8,132.02 ",1976,1978,Development
315 - XXX,DIXFIELD-MCGOULDRICK PARK,TOWN OF DIXFIELD,OXFORD,ME,"$14,724.60 ",1976,1980,Development
319 - XXX,D/FRYEBURG-GRAUSTEIN MEMORIAL PARK,TOWN OF FRYEBURG,OXFORD,ME,"$25,500.00 ",1976,1978,Combination
310 - XXX,KENDUSKEAG STREAM PARK,CITY OF BANGOR,PENOBSCOT,ME,"$186,545.00 ",1976,1980,Combination
321 - XXX,POLLARD BROOK BOAT FACILITY,TOWN OF LINCOLN,PENOBSCOT,ME,"$12,213.66 ",1976,1978,Development
320 - XXX,D/GREELEY'S LANDING BOAT FACILITY,TOWN OF DOVER - FOXCROFT,PISCATAQUIS,ME,"$77,772.83 ",1976,1978,Acquisition
298 - XXX,BATH BOAT FACILITY,CITY OF BATH,SAGADAHOC,ME,"$25,000.00 ",1976,1978,Development
309 - XXX,BOWDOINHAM REC. AREA,TOWN OF BOWDOINHAM,SAGADAHOC,ME,"$3,250.00 ",1976,1978,Acquisition
316 - XXX,KENNEBUNK - BICENTENNIAL PARK,TOWN OF KENNEBUNK,YORK,ME,"$26,248.38 ",1976,1979,Combination
322 - XXX,KENNEBUNKPORT-CAPE PORPOISE PARK,TOWN OF KENNEBUNKPORT,YORK,ME,"$25,000.00 ",1976,1982,Combination
337 - XXX,EAST AUBURN TENNIS COURTS,CITY OF AUBURN,ANDROSCOGGIN,ME,"$13,999.80 ",1977,1978,Development
331 - XXX,HAYSTACK MOUNTAIN,STATE OF MAINE,AROOSTOOK,ME,"$17,356.55 ",1977,1978,Acquisition
336 - XXX,NICKERSON LAKE BOAT FACILITY,STATE OF MAINE,AROOSTOOK,ME,"$7,937.68 ",1977,1978,Development
342 - XXX,MAPLETON RECREATION AREA,TOWN OF MAPLETON,AROOSTOOK,ME,"$16,987.29 ",1977,1979,Development
345 - XXX,WESTFIELD RECREATION AREA,TOWN OF WESTFIELD,AROOSTOOK,ME,"$7,000.00 ",1977,1979,Development
350 - XXX,NMVTI TENNIS COURTS & BALLFIELD,CITY OF PRESQUE ISLE AND NMVTI,AROOSTOOK,ME,"$70,436.01 ",1977,1982,Redevelopment
346 - XXX,WOLF NECK ACQUISITION,STATE OF MAINE,CUMBERLAND,ME,"$20,705.40 ",1977,1979,Acquisition
351 - XXX,SOUTH PORTLAND BOAT FACILITY,CITY OF SOUTH PORTLAND,CUMBERLAND,ME,"$73,000.00 ",1977,1980,Development
330 - XXX,FARMINGTON TENNIS COURTS,TOWN OF FARMINGTON,FRANKLIN,ME,"$11,369.33 ",1977,1978,Development
354 - XXX,STRONG TENNIS COURTS,TOWN OF STRONG,FRANKLIN,ME,"$11,782.90 ",1977,1979,Development
334 - XXX,UMA RECREATION AREA,UNIVERSITY OF MAINE,KENNEBEC,ME,"$73,510.35 ",1977,1980,Development
335 - XXX,AUGUSTA CAPITOL STREET PARK,CITY OF AUGUSTA,KENNEBEC,ME,"$67,490.12 ",1977,1979,Development
341 - XXX,EUSTIS TENNIS COURT,TOWN OF EUSTIS,KENNEBEC,ME,"$18,978.35 ",1977,1979,Development
338 - XXX,UNION REC. AREA,TOWN OF UNION,KNOX,ME,"$20,000.00 ",1977,1979,Development
349 - XXX,DAMARISCOTTA LAKE STATE PARK EXPANSI,STATE OF MAINE,LINCOLN,ME,"$119,565.92 ",1977,1979,Development
329 - XXX,ORONO SWIMMING POOL,TOWN OF ORONO,PENOBSCOT,ME,"$180,000.00 ",1977,1979,Development
333 - XXX,OLD TOWN -STILLWATER TENNIS COURTS,CITY OF OLD TOWN,PENOBSCOT,ME,"$14,998.50 ",1977,1978,Development
339 - XXX,NEWPORT TENNIS COURTS,TOWN OF NEWPORT,PENOBSCOT,ME,"$16,729.61 ",1977,1979,Development
344 - XXX,MORGAN BEACH ACQ.,STATE OF MAINE,PENOBSCOT,ME,"$43,750.00 ",1977,1978,Acquisition
352 - XXX,PENOBSCOT RIVER MGMT. PLAN,STATE OF MAINE,PLANNING,ME,"$5,856.42 ",1977,1979,Planning
332 - XXX,TOPSHAM RECREATION AREA,TOWN OF TOPSHAM,SAGADAHOC,ME,"$22,112.23 ",1977,1978,Development
327 - XXX,D' BIGELOW PRESERVE,STATE OF MAINE,SOMERSET,ME,"$1,695,917.00 ",1977,1982,Acquisition
340 - XXX,SEARSPORT TENNIS COURTS,TOWN OF SEARSPORT,WALDO,ME,"$15,400.00 ",1977,1979,Development
343 - XXX,EASTPORT RECREATION AREA,CITY OF EASTPORT,WASHINGTON,ME,"$19,000.00 ",1977,1979,Development
355 - XXX,YORK TENNIS COURTS,TOWN OF YORK,YORK,ME,"$16,717.81 ",1977,1980,Development
356 - XXX,ALFRED RECREATION PARK,TOWN OF ALFRED,YORK,ME,"$12,499.52 ",1977,1980,Development
357 - XXX,FORT WILLIAMS PARK IMPROVEMENTS,TOWN OF CAPE ELIZABETH,ANDROSCOGGIN,ME,"$91,101.17 ",1978,1980,Development
381 - XXX,FRANKLIN PASTURES MULTI-PURPOSE FIEL,CITY OF LEWISTON,ANDROSCOGGIN,ME,"$121,292.31 ",1978,1983,Development
384 - XXX,GRACELAWN RECREATION PARK,CITY OF AUBURN,ANDROSCOGGIN,ME,"$82,946.50 ",1978,1983,Development
360 - XXX,NORTH CARIBOU RECREATION AREA,CITY OF CARIBOU,AROOSTOOK,ME,"$27,005.12 ",1978,1983,Combination
361 - XXX,COLLINS POND PARK,CITY OF CARIBOU,AROOSTOOK,ME,"$85,184.08 ",1978,1980,Acquisition
373 - XXX,VAN BUREN RECREATION AREA,TOWN OF VAN BUREN,AROOSTOOK,ME,"$73,500.00 ",1978,1980,Development
378 - XXX,WASHBURN TENNIS COURTS,TOWN OF WASHBURN,AROOSTOOK,ME,"$19,071.23 ",1978,1980,Development
359 - XXX,SO. PORTLAND SWIMMING POOL,CITY OF SOUTH PORTLAND,CUMBERLAND,ME,"$288,000.00 ",1978,1981,Development
362 - XXX,WILLARD BEACH IMPROVEMENTS,CITY OF SOUTH PORTLAND,CUMBERLAND,ME,"$151,896.34 ",1978,1983,Development
365 - XXX,BRUNSWICK RECREATION PARK,TOWN OF BRUNSWICK,CUMBERLAND,ME,"$11,890.10 ",1978,1981,Development
369 - XXX,LITTLE FALLS RECREATION COMPLEX,TOWN OF GORHAM,CUMBERLAND,ME,"$71,000.00 ",1978,1983,Development
385 - XXX,FALMOUTH GAME COURTS-LIGHTING,TOWN OF FALMOUTH,CUMBERLAND,ME,"$5,372.50 ",1978,1983,Development
393 - XXX,RANGELEY INHOLDING ACQUISITION,STATE OF MAINE,FRANKLIN,ME,"$29,919.41 ",1978,1980,Acquisition
374 - XXX,BAR HARBOR RECREATION AREA,TOWN OF BAR HARBOR,HANCOCK,ME,"$55,500.00 ",1978,1982,Development
363 - XXX,OWLS HEAD TENNIS COURTS,TOWN OF OWLS HEAD,KNOX,ME,"$15,887.50 ",1978,1980,Development
371 - XXX,WARREN TENNIS COURTS,TOWN OF WARREN,KNOX,ME,"$15,000.00 ",1978,1983,Development
382 - XXX,ROCKLAND JAYCEE PARK,CITY OF ROCKLAND,KNOX,ME,"$58,007.07 ",1978,1983,Combination
386 - XXX,VINLAHAVEN RECREATION AREA,TOWN OF VINALHAVEN,KNOX,ME,"$25,000.00 ",1978,1983,Development
366 - XXX,STATE PARK STORM DAMAGE REPAIRS,DEPT. OF PARKS & RECREATION,MULTI-COUNTY,ME,"$63,779.98 ",1978,1980,Redevelopment
358 - XXX,GRAFTONINHOLDING ACQUISITION,STATE OF MAINE,OXFORD,ME,"$2,900.00 ",1978,1978,Acquisition
377 - XXX,ANDOVER RECREATION AREA,TOWN OF ANDOVER,OXFORD,ME,"$8,647.23 ",1978,1983,Development
387 - XXX,RPC RECREATION INVENTORIES,STATE OF MAINE,PLANNING,ME,"$117,835.12 ",1978,1982,Planning
389 - XXX,WOOLWICH-CENTRAL SCHOOL PARK,Regional School Union 1,SAGADAHOC,ME,"$34,181.17 ",1978,1983,Development
367 - XXX,MOOSE RIVER GOLF COURSE,TOWN OF MOOSE RIVER,SOMERSET,ME,"$13,118.38 ",1978,1981,Combination
375 - XXX,HARTLAND TENNIS COURTS,TOWN OF HARTLAND,SOMERSET,ME,"$14,308.97 ",1978,1983,Development
376 - XXX,ATHENS RECREATION PARK,TOWN OF ATHENS,SOMERSET,ME,"$17,685.64 ",1978,1983,Combination
388 - XXX,ANSON TENNIS COURTS,TOWN OF ANSON,SOMERSET,ME,"$22,000.00 ",1978,1983,Development
390 - XXX,MANSON PARK TENNIS COURTS,TOWN OF PITTSFIELD,SOMERSET,ME,"$25,579.71 ",1978,1983,Development
364 - XXX,DANA POINT BALLFIELD,PASSAMAQUODDY TRIBAL COUNCIL,WASHINGTON,ME,"$25,000.00 ",1978,1980,Redevelopment
370 - XXX,SOUTH BERWICK TENNIS AND ICE FACILIT,TOWN OF SOUTH BERWICK,YORK,ME,"$35,885.23 ",1978,1983,Development
372 - XXX,WEST KENNEBUNK RECREATION AREA,TOWN OF KENNEBUNK,YORK,ME,"$51,519.37 ",1978,1983,Development
380 - XXX,OGUNQUIT REC AREA IMPROVEMENTS,OGUNQUIT VILLAGE CORP.,YORK,ME,"$16,000.00 ",1978,1983,Development
392 - XXX,OLD ORCHARD BEACH RECREATION COMPLEX,TOWN OF OLD ORCHARD BEACH,YORK,ME,"$125,779.96 ",1978,1983,Development
396 - XXX,MEMORIAL FIELD RECREATION FACILITIES,CITY OF BIDDEFORD,YORK,ME,"$24,915.32 ",1978,1983,Development
408 - XXX,AUBURN MIDDLE SCHOOL PARK,CITY OF AUBURN,ANDROSCOGGIN,ME,"$146,911.00 ",1979,1983,Development
395 - XXX,ST AGATHA RECREATION AREA,TOWN OF ST.AGATHA,AROOSTOOK,ME,"$3,874.40 ",1979,1983,Development
409 - XXX,PATTEE BROOK DAM & RECREATION AREA,TOWN OF FORT FAIRFIELD,AROOSTOOK,ME,"$209,000.00 ",1979,1983,Combination
410 - XXX,STOCKHOLM BALLFIELD RENOVATION,TOWN OF STOCKHOLM,AROOSTOOK,ME,"$3,325.33 ",1979,1983,Redevelopment
411 - XXX,CARIBOU COURTS AND PLAYFIELDS,CITY OF CARIBOU,AROOSTOOK,ME,"$44,770.27 ",1979,1983,Development
397 - XXX,EAGLE LAKE TOWN PARK,TOWN OF EAGLE LAKE,CUMBERLAND,ME,"$4,800.00 ",1979,1983,Development
399 - XXX,WESTBROOK TENNIS FACILITIES,CITY OF WESTBROOK,CUMBERLAND,ME,"$28,187.00 ",1979,1984,Development
416 - XXX,YARMOUTH-ROYAL RIVER PICNIC AREA,TOWN OF YARMOUTH,CUMBERLAND,ME,"$24,100.00 ",1979,1983,Development
414 - XXX,FARMINGTON-WALTON'S MILL POND PARK,TOWN OF FARMINGTON,FRANKLIN,ME,"$81,600.00 ",1979,1983,Combination
417 - XXX,JAY HIGH SCHOOL PARK,TOWN OF JAY,FRANKLIN,ME,"$33,249.00 ",1979,1983,Development
418 - XXX,RANGELEY SWIM PIER,TOWN OF RANGELEY,FRANKLIN,ME,"$13,000.00 ",1979,1983,Redevelopment
398 - XXX,SWAN'S ISLAND BALLFIELD,TOWN OF SWAN'S ISLAND,HANCOCK,ME,"$13,766.12 ",1979,1983,Combination
401 - XXX,BUCKSPORT TENNIS COURT LIGHTS,TOWN OF BUCKSPORT,HANCOCK,ME,"$4,145.81 ",1979,1983,Development
400 - XXX,MANCHESTER RECREATION FACILITIES,TOWN OF MANCHESTER,KENNEBEC,ME,"$33,351.74 ",1979,1983,Combination
413 - XXX,WATERVILLE RECREATION FACILITIES,CITY OF WATERVILLE,KENNEBEC,ME,"$56,024.56 ",1979,1983,Combination
415 - XXX,AUGUSTA SPORTS FAC. RENOVATION,CITY OF AUGUSTA,KENNEBEC,ME,"$20,373.80 ",1979,1983,Development
407 - XXX,THOMASTON RECREATIONAL PARK,TOWN OF THOMASTON,KNOX,ME,"$37,714.25 ",1979,1983,Development
403 - XXX,GLENBURN RECREATION AREA,TOWN OF GLENBURN,PENOBSCOT,ME,"$35,000.00 ",1979,1983,Development
405 - XXX,MSAD #25 PLAYFIELDS,ADMIN. SCHOOL DIST. #25,PENOBSCOT,ME,"$20,000.00 ",1979,1983,Development
419 - XXX,CORINNA TENNIS COURTS,TOWN OF CORINNA,PENOBSCOT,ME,"$13,796.00 ",1979,1984,Development
394 - XXX,GREENVILLE JUNCTION BOAT FACILITY,TOWN OF GREENVILLE,PISCATAQUIS,ME,"$47,012.81 ",1979,1983,Combination
402 - XXX,DANFORTH GAME COURTS,TOWN OF DANFORTH,WASHINGTON,ME,"$18,000.00 ",1979,1983,Development
406 - XXX,CALAIS MAVINE PARK,CITY OF CALAIS,WASHINGTON,ME,"$12,309.20 ",1979,1983,Development
404 - XXX,SANFORD BALLFIELD LIGHTING,TOWN OF SANFORD,YORK,ME,"$7,000.00 ",1979,1983,Development
412 - XXX,BIDDEFORD-SACO RIVER BOAT FACILITY,CITY OF BIDDEFORD,YORK,ME,"$9,876.85 ",1979,1983,Development
429 - E,STATEWIDE CONSOLIDATED GRANT FY '80,TOWN OF SABATTUS,ANDROSCOGGIN,ME,"$13,000.00 ",1980,1985,Redevelopment
438 - XXX,FRENCHVILLE RECREATION AREA,TOWN OF FRENCHVILLE,AROOSTOOK,ME,"$18,050.00 ",1980,1985,Combination
429 - C,STATEWIDE CONSOLIDATED GRANT FY '80,CITY OF SOUTH PORTLAND,CUMBERLAND,ME,"$11,000.00 ",1980,1985,Redevelopment
429 - D,STATEWIDE CONSOLIDATED GRANT FY '80,CITY OF PORTLAND,CUMBERLAND,ME,"$79,331.70 ",1980,1985,Redevelopment
431 - XXX,CRESCENT BEACH SEWAGE DISPOSAL,STATE OF MAINE,CUMBERLAND,ME,"$27,167.03 ",1980,1985,Development
433 - XXX,SAD #58 RECREATION AREA KINGFIELD,ADMIN. SCHOOL DIST. #58,FRANKLIN,ME,"$24,327.00 ",1980,1985,Development
424 - XXX,ELLSWORTH DEMEYER BALLFIELDS,CITY OF ELLSWORTH,HANCOCK,ME,"$19,000.00 ",1980,1985,Development
423 - XXX,ROCKLAND BOAT ACCESS,CITY OF ROCKLAND,KENNEBEC,ME,"$88,000.00 ",1980,1985,Combination
430 - XXX,OAKLAND TENNIS COURTS,TOWN OF OAKLAND,KENNEBEC,ME,"$17,301.88 ",1980,1984,Development
